HBQ>>> server.cfg geöffnet...
HBQ>>> initialisiert worden von <5772.48.0>.
dlq>>> initialisiert mit Kapazität 42.
HBQ>>> Nachricht 5 in HBQ eingefügt.
HBQ>>> Nachricht 4 in HBQ eingefügt.
HBQ>>> Nachricht 3 in HBQ eingefügt.
HBQ>>> Nachricht 2 in HBQ eingefügt.
HBQ>>> Nachricht 1 in HBQ eingefügt.
dlq>>> Nachricht 1 in DLQ eingefügt.
dlq>>> Nachricht 2 in DLQ eingefügt.
dlq>>> Nachricht 3 in DLQ eingefügt.
dlq>>> Nachricht 4 in DLQ eingefügt.
dlq>>> Nachricht 5 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 8 in HBQ eingefügt.
HBQ>>> Nachricht 7 in HBQ eingefügt.
HBQ>>> Nachricht 6 in HBQ eingefügt.
dlq>>> Nachricht 6 in DLQ eingefügt.
dlq>>> Nachricht 7 in DLQ eingefügt.
dlq>>> Nachricht 8 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 10 in HBQ eingefügt.
HBQ>>> Nachricht 9 in HBQ eingefügt.
dlq>>> Nachricht 9 in DLQ eingefügt.
dlq>>> Nachricht 10 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 13 in HBQ eingefügt.
HBQ>>> Nachricht 12 in HBQ eingefügt.
HBQ>>> Nachricht 11 in HBQ eingefügt.
dlq>>> Nachricht 11 in DLQ eingefügt.
dlq>>> Nachricht 12 in DLQ eingefügt.
dlq>>> Nachricht 13 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 15 in HBQ eingefügt.
HBQ>>> Nachricht 14 in HBQ eingefügt.
dlq>>> Nachricht 14 in DLQ eingefügt.
dlq>>> Nachricht 15 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 17 in HBQ eingefügt.
HBQ>>> Nachricht 16 in HBQ eingefügt.
dlq>>> Nachricht 16 in DLQ eingefügt.
dlq>>> Nachricht 17 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 20 in HBQ eingefügt.
HBQ>>> Nachricht 19 in HBQ eingefügt.
HBQ>>> Nachricht 18 in HBQ eingefügt.
dlq>>> Nachricht 18 in DLQ eingefügt.
dlq>>> Nachricht 19 in DLQ eingefügt.
dlq>>> Nachricht 20 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 22 in HBQ eingefügt.
HBQ>>> Nachricht 21 in HBQ eingefügt.
dlq>>> Nachricht 21 in DLQ eingefügt.
dlq>>> Nachricht 22 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
dlq>>> Nachricht 1 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 1 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 2 an Client<6552.53.0> ausgeliefert.
HBQ>>> Nachricht 25 in HBQ eingefügt.
HBQ>>> Nachricht 24 in HBQ eingefügt.
HBQ>>> Nachricht 23 in HBQ eingefügt.
dlq>>> Nachricht 23 in DLQ eingefügt.
dlq>>> Nachricht 24 in DLQ eingefügt.
dlq>>> Nachricht 25 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
dlq>>> Nachricht 2 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 3 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 1 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 1 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 1 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 3 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 2 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 2 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 2 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 3 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 3 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 3 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.49.0> ausgeliefert.
HBQ>>> Nachricht 38 in HBQ eingefügt.
HBQ>>> Nachricht 37 in HBQ eingefügt.
HBQ>>> Nachricht 36 in HBQ eingefügt.
HBQ>>> Nachricht 40 in HBQ eingefügt.
HBQ>>> Nachricht 39 in HBQ eingefügt.
HBQ>>> Nachricht 42 in HBQ eingefügt.
HBQ>>> Nachricht 41 in HBQ eingefügt.
HBQ>>> Nachricht 44 in HBQ eingefügt.
HBQ>>> Nachricht 43 in HBQ eingefügt.
HBQ>>> Nachricht 45 in HBQ eingefügt.
HBQ>>> Nachricht 47 in HBQ eingefügt.
HBQ>>> Nachricht 46 in HBQ eingefügt.
HBQ>>> Nachricht 49 in HBQ eingefügt.
HBQ>>> Nachricht 48 in HBQ eingefügt.
HBQ>>> Nachricht 50 in HBQ eingefügt.
HBQ>>> Nachricht 52 in HBQ eingefügt.
HBQ>>> Nachricht 51 in HBQ eingefügt.
HBQ>>> Nachricht 54 in HBQ eingefügt.
HBQ>>> Nachricht 53 in HBQ eingefügt.
HBQ>>> Nachricht 55 in HBQ eingefügt.
HBQ>>> Nachricht 57 in HBQ eingefügt.
HBQ>>> Nachricht 56 in HBQ eingefügt.
dlq>>> Nachricht 1 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 1 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 2 an Client<6552.51.0> ausgeliefert.
HBQ>>> Nachricht 59 in HBQ eingefügt.
HBQ>>> Nachricht 58 in HBQ eingefügt.
dlq>>> Nachricht 2 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 3 an Client<6552.51.0> ausgeliefert.
HBQ>>> Nachricht 60 in HBQ eingefügt.
dlq>>> Nachricht 1 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 1 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 3 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 1 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 2 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 2 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 2 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 3 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 3 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 3 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.50.0> ausgeliefert.
