HBQ>>> server.cfg geöffnet...
HBQ>>> initialisiert worden von <10068.53.0>.
dlq>>> initialisiert mit Kapazität 42.
HBQ>>> Nachricht 6 in HBQ eingefügt.
HBQ>>> Nachricht 7 in HBQ eingefügt.
HBQ>>> Nachricht 4 in HBQ eingefügt.
HBQ>>> Nachricht 8 in HBQ eingefügt.
HBQ>>> Nachricht 5 in HBQ eingefügt.
HBQ>>> Nachricht 3 in HBQ eingefügt.
HBQ>>> Nachricht 9 in HBQ eingefügt.
HBQ>>> Nachricht 2 in HBQ eingefügt.
HBQ>>> Nachricht 1 in HBQ eingefügt.
dlq>>> Nachricht 1 in DLQ eingefügt.
dlq>>> Nachricht 2 in DLQ eingefügt.
dlq>>> Nachricht 3 in DLQ eingefügt.
dlq>>> Nachricht 4 in DLQ eingefügt.
dlq>>> Nachricht 5 in DLQ eingefügt.
dlq>>> Nachricht 6 in DLQ eingefügt.
dlq>>> Nachricht 7 in DLQ eingefügt.
dlq>>> Nachricht 8 in DLQ eingefügt.
dlq>>> Nachricht 9 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 15 in HBQ eingefügt.
HBQ>>> Nachricht 14 in HBQ eingefügt.
HBQ>>> Nachricht 13 in HBQ eingefügt.
HBQ>>> Nachricht 12 in HBQ eingefügt.
HBQ>>> Nachricht 10 in HBQ eingefügt.
dlq>>> Nachricht 10 in DLQ eingefügt.
HBQ>>> Nachricht 11 in HBQ eingefügt.
dlq>>> Nachricht 11 in DLQ eingefügt.
dlq>>> Nachricht 12 in DLQ eingefügt.
dlq>>> Nachricht 13 in DLQ eingefügt.
dlq>>> Nachricht 14 in DLQ eingefügt.
dlq>>> Nachricht 15 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 18 in HBQ eingefügt.
HBQ>>> Nachricht 17 in HBQ eingefügt.
HBQ>>> Nachricht 16 in HBQ eingefügt.
dlq>>> Nachricht 16 in DLQ eingefügt.
dlq>>> Nachricht 17 in DLQ eingefügt.
dlq>>> Nachricht 18 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 20 in HBQ eingefügt.
HBQ>>> Nachricht 19 in HBQ eingefügt.
dlq>>> Nachricht 19 in DLQ eingefügt.
dlq>>> Nachricht 20 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 23 in HBQ eingefügt.
HBQ>>> Nachricht 22 in HBQ eingefügt.
HBQ>>> Nachricht 21 in HBQ eingefügt.
dlq>>> Nachricht 21 in DLQ eingefügt.
dlq>>> Nachricht 22 in DLQ eingefügt.
dlq>>> Nachricht 23 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 27 in HBQ eingefügt.
HBQ>>> Nachricht 26 in HBQ eingefügt.
HBQ>>> Nachricht 25 in HBQ eingefügt.
HBQ>>> Nachricht 24 in HBQ eingefügt.
dlq>>> Nachricht 24 in DLQ eingefügt.
dlq>>> Nachricht 25 in DLQ eingefügt.
dlq>>> Nachricht 26 in DLQ eingefügt.
dlq>>> Nachricht 27 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 29 in HBQ eingefügt.
HBQ>>> Nachricht 28 in HBQ eingefügt.
dlq>>> Nachricht 28 in DLQ eingefügt.
dlq>>> Nachricht 29 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 31 in HBQ eingefügt.
HBQ>>> Nachricht 30 in HBQ eingefügt.
dlq>>> Nachricht 30 in DLQ eingefügt.
dlq>>> Nachricht 31 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 36 in HBQ eingefügt.
HBQ>>> Nachricht 35 in HBQ eingefügt.
HBQ>>> Nachricht 34 in HBQ eingefügt.
HBQ>>> Nachricht 33 in HBQ eingefügt.
HBQ>>> Nachricht 32 in HBQ eingefügt.
dlq>>> Nachricht 32 in DLQ eingefügt.
dlq>>> Nachricht 33 in DLQ eingefügt.
dlq>>> Nachricht 34 in DLQ eingefügt.
dlq>>> Nachricht 35 in DLQ eingefügt.
dlq>>> Nachricht 36 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 38 in HBQ eingefügt.
HBQ>>> Nachricht 37 in HBQ eingefügt.
dlq>>> Nachricht 37 in DLQ eingefügt.
